topic,title,text
2,Definitions,"In this Act, unless the context otherwise requires,— 

(1)  “Appellate  Tribunal”  means  the  Appellate  Tribunal  constituted  under  section  252  of  the 

Income-tax Act; 

(2) “assessee” means a person, being a resident other than not ordinarily resident in India within 
the meaning of clause (6) of section 6 of the Income-tax Act, by whom tax in respect of undisclosed 
foreign income and assets, or any other sum of money, is payable under this Act and includes every 
person who is deemed to be an assessee in default under this Act; 

(3) “assessment” includes reassessment; 
(4) “assessment year” means the period of twelve months commencing on the 1st day of April 

every year; 

(5) “Board” means the Central Board of Direct  Taxes constituted under the Central  Boards of 

Revenue Act, 1963 (54 of 1963); 

(6) “Income-tax Act” means the Income-tax Act, 1961 (43 of 1961); 
(7) “participant” means— 

(a) a partner in relation to a firm; or 
(b) a member in relation to an association of persons or body of individuals; 

(8) “prescribed” means prescribed by rules made under this Act; 
(9) “previous year” means— 

(a) the period beginning with the date of setting up of a business and ending with the date of 
the  closure  of  the  business  or  the  31st  day  of  March  following  the  date  of  setting  up  of  such 
business, whichever is earlier; 

4 

(b) the period beginning with the date on which a new source of income comes into existence 
and ending with the date of closure of the business or the 31st day of March following the date on 
which such new source comes into existence, whichever is earlier; 

(c) the period beginning with the 1st day of the financial year and ending with the date of 
discontinuance of the business other than business referred to in clause (b) or dissolution of an 
unincorporated body or liquidation of a company, as the case may be; or 

(d) the period of twelve months commencing on the 1st day of April of the relevant year in 

any other case, 

and which immediately precedes the assessment year. 

(10) “resident” means a person who is resident in India within the meaning of Section 6 of the 

Income-tax Act; 

(11) “undisclosed asset located outside India” means an asset (including financial interest in any 
entity) located outside India, held by the assessee in his name or in respect of which he is a beneficial 
owner, and  he  has  no  explanation  about  the source  of  investment  in  such  asset  or the  explanation 
given by him is in the opinion of the Assessing Officer unsatisfactory; 

(12) “undisclosed foreign income and asset” means the total amount of undisclosed income of an 
assessee  from a source located outside India and the value of an undisclosed asset  located  outside 
India, referred to in section 4, and computed in the manner laid down in Section 5; 

(13) “unincorporated body” means— 

(a) a firm; 
(b) an association of persons; or 
(c) a body of individuals; 

(14) “value of an undisclosed asset” shall have the meaning assigned to it in sub-section (2) of 

Section 3; 

(15) all other words and expressions used herein but not defined and defined in the Income-tax 

Act shall have the meanings respectively assigned to them in that Act. 

CHAPTER II 

BASIS OF CHARGE 

"
3,Charge  of  tax,"(1)  There  shall  be  charged  on  every  assessee  for  every  assessment  year 
commencing on or after the 1st day of April, 2016, subject to the provisions of this Act, a tax in respect of 
his total undisclosed foreign income and asset of the previous year at the rate of thirty per cent. of such 
undisclosed income and asset: 

Provided that an undisclosed asset located outside India shall be charged to tax on its value in the 

previous year in which such asset comes to the notice of the Assessing Officer. 

(2) For the purposes of this section, “value of an undisclosed asset” means the fair market value of an 

asset (including financial interest in any entity) determined in such manner as may be prescribed. 

5 

"
4,Scope of total undisclosed foreign income and asset,"(1) Subject to the provisions of this Act, 

the total undisclosed foreign income and asset of any previous year of an assessee shall be,— 

(a) the income from a source located outside India, which has not been disclosed in the return of 
income  furnished  within  the  time  specified  in  Explanation  2  to  sub-section  (1)  or  under  
sub-section (4) or sub-section (5) of section 139 of the Income-tax Act; 

(b) the income, from a source located outside India, in respect of which a return is required to be 
furnished under section 139 of the Income-tax Act but no return of income has been furnished within 
the time specified in Explanation 2 to sub-section (1) or under sub-section (4) or sub-section (5) of 
section 139 of the said Act; and 

(c) the value of an undisclosed asset located outside India. 

(2) Notwithstanding anything contained in sub-section (1), any variation made in the income from a 
source outside India in the assessment or reassessment of the total income of any previous year, of the 
assessee  under  the  Income-tax  Act  in  accordance  with  the  provisions  of  section  29  to  section  43C  or 
section  57  to  section  59 or  section  92C of  the  said Act, shall  not  be  included  in  the  total  undisclosed 
foreign income. 

(3) The income included in the total undisclosed foreign income and asset under this Act shall not 

form part of the total income under the Income-tax Act. 

"
5,Computation  of  total  undisclosed  foreign  income  and  asset,(
6,Tax authorities,"(1) The income-tax authorities specified in Section 116 of the Income-tax Act 

shall be the tax authorities for the purposes of this Act. 

(2) Every such authority shall exercise the powers and perform the functions of a tax authority under 

this Act in respect of any person within his jurisdiction. 

(3) Subject to the provisions of sub-section (4), the jurisdiction of a tax authority under this Act shall 
be the same as he has under the Income-tax Act by virtue of orders or directions issued under section 120 
of  that  Act  (including  orders  or  directions  assigning  the  concurrent  jurisdiction)  or  under  any  other 
provision of that Act. 

(4) The tax authority having jurisdiction in relation to an assessee who has no income assessable to 
income-tax under the Income-tax Act shall be the tax authority having jurisdiction in respect of the area in 
which the assessee resides or carries on its business or has its principal place of business. 

(5) Section 118 of the Income-tax Act and any notification issued thereunder shall apply in relation to 
the  control  of  tax  authorities  as  they  apply  in  relation  to  the  control  of  the  corresponding  income-tax 
authorities, except to the extent to which the Board may, by notification in the Official Gazette, otherwise 
direct in respect of any tax authority. 

"
7,Change  of  incumbent,"(1)  The  tax  authority  who  succeeds  another  authority  as  a  result  of 
change in jurisdiction or for any other reason, shall continue the proceedings from the stage at which it 
was left by his predecessor. 

(2) The  assessee  in  such  a  case  may  be  given  an  opportunity  of  being  heard,  if  he  so  requests  in 

writing, before passing any order in his case. 

"
8,Powers  regarding  discovery  and  production  of evidence,"(1) The  prescribed  tax  authorities 
shall, for the purposes of this Act, have the same powers as are vested in a court under the Code of Civil 
Procedure, 1908 (5 of 1908), while trying a suit in respect of the following matters, namely:— 

(a) discovery and inspection; 
(b)  enforcing  the  attendance  of  any  person,  including  any  officer  of  a  banking  company  and 

examining him on oath; 

(c) compelling the production of books of account and other documents; and 
(d) issuing commissions. 

(2)  For  the  purposes  of  making  any  inquiry  or  investigation,  the  prescribed  tax  authority  shall  be 
vested with the powers referred to in sub-section (1), whether or not any proceedings are pending before 
it. 

(3) Any tax authority prescribed for the purposes of sub-section (1) or sub-section (2) may, subject to 
the rules made in this behalf, impound any books of account or other documents produced before it and 
retain them in its custody for such period as it thinks fit. 

("
9,Proceedings before tax authorities to be judicial proceedings,"(1) Any proceeding under this 
Act before a tax authority shall be deemed to be a judicial proceeding within the meaning of section 193 
and section 228 and for the purposes of section 196 of the Indian Penal Code (45 of 1860). 

(2) Every tax authority shall be deemed to be a civil court for the purposes of section 195, but not for 

the purposes of Chapter XXVI of the Code of Criminal Procedure, 1973 (2 of 1974). 

"
10,Assessment,"(1) For the purposes of making an assessment or reassessment under this Act, the 
Assessing Officer may, on receipt of an information from an income-tax authority under the Income-tax 
Act or any other authority under any law for the time being in force or on coming of any information to 
his notice, serve on any person, a notice requiring him on a date to be specified to produce or cause to be 
produced such accounts or documents or evidence as the Assessing Officer may require for the purposes 
of  this  Act  and  may,  from  time  to  time,  serve  further  notices  requiring  the  production  of  such  other 
accounts or documents or evidence as he may require. 

(2)  The  Assessing  Officer  may  make  such  inquiry,  as  he  considers  necessary,  for  the  purpose  of 
obtaining  full  information  in  respect  of  undisclosed  foreign  income  and  asset  of  any  person  for  the 
relevant financial year or years. 

(3)  The  Assessing  Officer,  after  considering  such  accounts,  documents  or  evidence,  as  he  has 
obtained under sub-section (1), and after taking into account any relevant material which he has gathered 
under  sub-section  (2)  and  any  other  evidence  produced  by  the  assessee,  shall  by  an  order  in  writing, 
assess the undisclosed foreign income and asset and determine the sum payable by the assessee. 

(4) If any person fails to comply with all the terms of the notice under sub-section (1), the Assessing 
Officer shall, after taking into account all the relevant material which he has gathered and after giving the 
assessee an opportunity of being heard, make the assessment of undisclosed foreign income and asset to 
the best of his judgment and determine the sum payable by the assessee. 

"
11,Time limit for completion of assessment and reassessment,"(1) No  order of assessment or 
reassessment shall be made under section 10 after the expiry of two years from the end of the financial 
year in which the notice under sub-section (1) of section 10 was issued by the Assessing Officer. 

(2) Notwithstanding anything contained in sub-section (1), an order of fresh assessment in pursuance 
of an order passed under section 18 setting aside or cancelling an assessment, may be made at any time 
before the expiry of the period of two years from the end of the financial year in which the order under 
section 18 is received by the Principal Commissioner or the Commissioner. 

(3)  The  provisions  of  sub-section  (1)  shall  not  apply  to  the  assessment  or  reassessment  made  in 
consequence of, or to give effect to, any finding or direction contained in an order under section 15 or 
section 18 or section 19 or section 22 of this Act or in an order of any court in a proceeding otherwise 
than by way of appeal under this Act and such assessment or reassessment may, subject to the provisions 
of sub-section (2), be completed at any time, before the expiry of the period of two years from the end of 
the financial year in which such order is received by the Principal Commissioner or the Commissioner. 

Explanation 1.—In computing the period of limitation for the purpose of this section— 

(i) the time taken in reopening the whole or any part of the proceeding; or 
(ii) the period during which the assessment proceeding is stayed by an order or injunction of any 

court; or 

8 

(iii)  the  period  commencing  from  the  date  on  which  a  reference  or  first  of  the  references  for 
exchange of information is made by an authority competent under an agreement referred to in section 
90 or section 90A of the Income-tax Act or under section 73 of this Act and ending with the date on 
which the Principal Commissioner or the Commissioner last receives, the information so requested or 
a period of one year, whichever is less, shall be excluded: 
Provided that where  immediately  after  the  exclusion of the aforesaid time or  period,  the  period of 
limitation  referred  to  in  sub-sections  (1), (2)  and (3)  available  to  the  Assessing  Officer  for  making  an 
order of assessment or reassessment, as the case may be, is less than sixty days, such remaining period 
shall  be extended  to sixty  days  and  the  aforesaid  period  of  limitation  shall  be deemed  to  be  extended 
accordingly. 

Explanation 2.—Where, by an order referred to in sub-section (3), any undisclosed foreign income 
and  asset  is  excluded  from  the  total  undisclosed  foreign  income  and  asset  for  an  assessment  year  in 
respect  of  an  assessee,  then,  an  assessment  of  such  undisclosed  foreign  income  and  asset  for  another 
assessment  year  shall,  for  the  purposes  of  section  10  and  this  section,  be  deemed  to  be  one  made  in 
consequence of, or to give effect to, any finding or direction contained in the said order. 

"
12,Rectification of mistake,"(1) A tax authority may amend any order passed by it under this Act 

so as to rectify any mistake apparent from the record. 

(2) No amendment under this section shall be made after a period of four years from the end of the 

financial year in which the order sought to be amended was passed. 

(3)  The  tax  authority  shall  not  make  any  amendment,  which  has  the  effect  of  enhancing  the 
undisclosed  foreign  income  and  asset  or  reducing  a  refund  or  otherwise  increasing  the  liability  of  the 
assessee, unless the authority concerned has given to the assessee an opportunity of being heard. 

("
13,Notice of demand,"Any sum payable in consequence of any order made under this Act shall be 
demanded by a tax authority by serving upon the assessee a notice of demand in such form and manner as 
may be prescribed. 

"
14,Direct assessment or recovery not barred,"Nothing in this Chapter shall prevent either the 
direct  assessment  of  the  person  on  whose  behalf  or  for  whose  benefit  the  undisclosed  income  from  a 
source  located  outside  India  is  receivable  or  undisclosed  asset  located  outside  India  is  held,  or  the 
recovery from such person of the tax or any other sum of money payable in respect of such income and 
asset. 

15. Appeals to the Commissioner (Appeals).—("
16,Procedure  to  be  followed  in  appeal,"(1)  The  Commissioner  (Appeals)  shall  fix  a  date  and 
place for the hearing of the appeal, and shall give notice of the same to the appellant and the Assessing 
Officer against whose order the appeal is preferred. 

(2) The following shall have the right to be heard at the hearing of the appeal, namely:— 

(a) the appellant, either in person or by an authorised representative; 
(b) the Assessing Officer, either in person or by a representative. 

(3)  The  Commissioner  (Appeals)  may  adjourn  the  hearing  of  the  appeal  whenever  he  considers  it 

necessary or expedient to do so. 

(4) The Commissioner (Appeals) may, before disposing of any appeal, make such further inquiry as 

he thinks fit. 

(5)  The  Commissioner  (Appeals)  may,  during  the  proceedings  before  him,  direct  the  Assessing 

Officer to make an inquiry and report to him on the points arising out of any question of law or fact. 

(6) The Commissioner (Appeals) may, at the hearing of an appeal, allow the appellant to go into any 
ground of appeal not specified in the grounds of appeal, if the Commissioner (Appeals) is satisfied that 
the omission was not wilful or unreasonable. 

(7) The order of the Commissioner (Appeals) disposing of the appeal shall be in writing and shall 

state the points for determination, the decision thereon and the reasons therefor. 

10 

(8)  Every  appeal  preferred  under  section  15  shall  be  heard  and  disposed  of  by  the  Commissioner 
(Appeals) as expeditiously as possible and endeavour shall be made to dispose of such appeal within a 
period of one year from the end of the financial year in which the appeal is preferred. 

(9) On the disposal of the appeal, the Commissioner (Appeals) shall communicate the order passed by 
him to the assessee and to the Principal Chief Commissioner or the Chief Commissioner or the Principal 
Commissioner or the Commissioner. 

17.  Powers  of  Commissioner  (Appeals).—(1)  In  disposing  of  an  appeal,  the  Commissioner 

(Appeals) shall have the following powers, namely:— 

(a) in an appeal against an order of assessment, he may confirm, reduce, enhance or annul the 

assessment; 

(b) in an appeal against an order imposing a penalty, he may confirm or cancel such order; 
(c)  in  any  other  case,  he  may  determine  the  issues  arising  in  the  appeal  and  pass  such  orders 

thereon, as he thinks fit. 
(2) The Commissioner (Appeals) may consider and decide any matter which was not considered by 

the Assessing Officer. 

(3) The Commissioner (Appeals) shall not enhance an assessment or a penalty unless the appellant 

has been given an opportunity of being heard. 

(4)  In  disposing  of  an  appeal,  the  Commissioner  (Appeals)  may  consider  and  decide  any  matter 
arising out of the proceedings in which the order appealed against was passed, notwithstanding that such 
matter was not raised before him by the appellant. 

"
18,Appeals  to  Appellate  Tribunal,"(1)  Any  assessee  aggrieved  by  an  order  passed  by  the 
Commissioner  (Appeals)  under  section  15,  or  an  order  passed  by  the  Principal  Commissioner  or  the 
Commissioner under any provision of this Act, may appeal to the Appellate Tribunal against such order. 

(2) The Principal Commissioner or the Commissioner may, if he objects to any order passed by the 
Commissioner (Appeals) under any provision of this Act, direct the Assessing Officer to appeal to the 
Appellate Tribunal against the order. 

(3) Every appeal under sub-section (1) or sub-section (2) shall be filed within a period of sixty days 
from the date on which the order sought to be appealed against is communicated to the assessee or to the 
Principal Commissioner or the Commissioner, as the case may be. 

(4) The Assessing Officer or the assessee, as the case may be, on receipt of notice that an  appeal 
against  the  order  of  the  Commissioner  (Appeals)  has  been  preferred  under  sub-section  (1)  or  
sub-section (2) by the other party may, notwithstanding that he may not have appealed against such order 
or any part thereof, within thirty days of the receipt of the notice, file a memorandum of cross-objections, 
verified in the prescribed manner, against any part of the order of the Commissioner (Appeals), and such 
memorandum shall be disposed of by the Appellate Tribunal as if it were an appeal presented within the 
time specified in sub-section (3). 

(5)  The  Appellate  Tribunal  may  admit  an  appeal  or  permit  the  filing  of  a  memorandum  of  cross-

objections after the expiry of the period referred to in sub-section (3) or sub-section (4), if — 

(a) it is satisfied that there was sufficient cause for not presenting it within that period; and 
(b) the delay in filing the appeal does not exceed a period of one year. 

11 

(6) An appeal to the Appellate Tribunal shall be filed in such form, and verified in such manner, and 
shall, except in the case of an appeal referred to in sub-section (2) or a memorandum of cross-objections 
referred to in sub-section (4), be accompanied by a fee as may be prescribed. 

(7) Subject to the provisions of this Act, in hearing and making an order on any appeal under this 
section, the Appellate Tribunal shall exercise the same powers and follow the procedure as it exercises 
and follows in hearing and making an order on any appeal under the Income-tax Act. 

"
19,Appeal to High Court,"(1) An appeal shall lie to the High Court from every order passed in 
appeal  by  the  Appellate  Tribunal,  if  the  High  Court  is  satisfied  that  the  case  involves  a  substantial 
question of law. 

(2) The Principal Chief Commissioner or the Chief Commissioner or the Principal Commissioner or 
the Commissioner or an assessee, may file an appeal to the High Court on being aggrieved by any order 
passed by the Appellate Tribunal and such appeal shall be — 

(a)  filed  within  a  period  of  one  hundred  and  twenty  days  from  the  date  on  which  the  order 
appealed against is received by the Principal Chief Commissioner or the Chief Commissioner or the 
Principal Commissioner or the Commissioner or the assessee; 

(b) in the form of a memorandum of appeal precisely stating therein the substantial question of 

law involved. 
(3) The High Court may admit an appeal after the expiry of the period of one hundred and twenty 
days referred to in sub-section (2), if it is satisfied that there was sufficient cause for not filing the appeal 
within that period. 

(4) If the High Court is satisfied that a substantial question of law is involved in any case, it shall 

formulate that question. 

(5) The appeal shall be heard only on the question so formulated, and the respondents shall, at the 

hearing of the appeal, be allowed to argue that the case does not involve such question. 

(6) Notwithstanding anything in sub-sections (4) and (5), the High Court may exercise its power to 
hear the appeal on any other substantial question of law not formulated by it, if it is satisfied that the case 
involves such question of law. 

(7) The High Court shall decide the question of law so formulated and deliver such judgment thereon 

containing the grounds on which such decision is founded and may award such cost as it deems fit. 

("
20,Case before High Court to be heard by not less than two Judges,"(1) An appeal filed before 
the High Court shall be heard by a Bench of not less than two Judges of the High Court and shall be 

12 

decided in accordance with the opinion of such Judges or if the Bench is of more than two Judges, by the 
majority of such Judges. 

(2) Where there is no such majority, the Judges shall state the point of law upon which they differ and 
the case shall then be heard upon that point only by one or more of the other Judges of the High Court and 
such point shall be decided according to the opinion of the majority of the Judges who have heard the 
case including those who first heard it. 

"
21,Appeal to Supreme Court,"An appeal shall lie to the Supreme Court from any judgment of the 
High Court delivered under section 19 which the High Court certifies to be a fit case for appeal to the 
Supreme Court. 

"
22,Hearing  before  Supreme  Court,"(1)  The  provisions  of  the  Code  of  Civil  Procedure,  1908 
(5 of 1908), relating to appeals to the Supreme Court shall, so far as may be, apply in the case of appeals 
under section 21 as they apply in the case of appeals from decrees of a High Court. 

(2) The costs of the appeal shall be in the discretion of the Supreme Court. 
(3) Where the judgment of the High Court is varied or reversed in the appeal, effect shall be given to 

the order of the Supreme Court in the manner provided in sub-section (10) of section 19. 

"
23,Revision  of  orders  prejudicial  to  revenue,"(1)  The  Principal  Commissioner  or  the 
Commissioner may, for the purposes of revising any order passed in any proceeding under this Act before 
any tax authority subordinate to him, call for and examine all available records relating thereto. 

(2) The Principal Commissioner or the Commissioner may, after giving the assessee an opportunity of 
being heard, pass an order (hereinafter referred to as the revision order) as the circumstances of the case 
justify, if he is satisfied that the order sought to be revised is erroneous in so far as it is prejudicial to the 
interests of the revenue. 

(3) The Principal Commissioner or the Commissioner may make, or cause to be made, such inquiry 

as he considers necessary for the purposes of passing an order under sub-section (2). 

(4)  The  revision  order  passed  by  the  Principal  Commissioner  or  the  Commissioner  under  
sub-section (2) may have the effect of enhancing or modifying the assessment but shall not be an order 
cancelling the assessment and directing a fresh assessment. 

(5) The power of the Principal Commissioner or the Commissioner under sub-section (2) for revising 

an order shall extend to such matters as have not been considered and decided in any appeal. 

(6) No order under sub-section (2) shall be made after the expiry of a period of two years from the 

end of the financial year in which the order sought to be revised was passed. 

(7) Notwithstanding anything in sub-section (6), an order in revision under this section may be passed 
at any  time in respect of an order which has been passed  in  consequence  of, or  to give effect to,  any 
finding or direction contained in an order of the Appellate Tribunal, the High Court or the Supreme Court. 
(8) In computing the period of limitation under sub-section (6), the following shall not be included, 

namely:— 

(a) the time taken in giving an opportunity to the assessee to be reheard under section 7; or 
(b) any period during which any proceeding under this section is stayed by an order or injunction 

of any court. 

13 

(9) Without prejudice to the generality of the foregoing provisions, an order passed by a tax authority 
shall  be  deemed  to  be  erroneous  in  so  far  as  it  is  prejudicial  to  the  interests  of  the  revenue,  if  in  the 
opinion of the Principal Commissioner or the Commissioner— 

(a) the order is passed without making inquiries or verification which, should have been made; or 
(b) the order has not been made in accordance with any order, direction or instruction issued by 

the Board; or 

(c) the order has not been  passed in accordance with  any decision,  prejudicial  to the  assessee, 
rendered by the jurisdictional High Court or the Supreme Court in the case of the assessee or any 
other person under this Act or the Income-tax Act. 
(10)  In  this  section,  “record”  shall  include  all  records  relating  to  any  proceeding  under  this  Act 

