topic,title,text
available at the time of examination by the Principal Commissioner or the Commissioner. 

"
24,Revision of other orders,"(1) The Principal  Commissioner or the Commissioner may, either 
suo-motu or on an application made by the assessee, for the purposes of revising any order passed by an 
authority subordinate to him, other than an order to which section 23 applies, call for and examine all 
available records relating thereto. 

(2) The Principal Commissioner or the Commissioner may pass an order, as he considers necessary, 

which is not prejudicial to the assessee. 

(3) The power of the Principal Commissioner or the Commissioner under sub-section ("
25,Tax to be paid pending appeal,"Notwithstanding any appeal preferred to the High Court or the 

Supreme Court, the tax shall be paid in accordance with the assessment made under this Act. 

"
26,Execution of order for costs awarded by Supreme Court,"The High Court may, on petition 
made for the execution of the order in respect of the costs awarded by the Supreme Court, transmit such 
order for execution to any court subordinate to it. 

"
27,Amendment  of  assessment  on  appeal,"Where  as  a  result  of  an  appeal  under  section  15  or 
section 18, any change is made in the assessment of a body of individuals or an association of persons or 
an  order  for  new  assessment  of  a  body  of  individuals  or  an  association  of  persons  is  made,  the 
Commissioner (Appeals) or the Appellate Tribunal, as the case may be, shall pass an order authorising the 
Assessing Officer either to amend the assessment made or make a fresh assessment on any member of the 
body or association. 

"
28,Exclusion of time taken for obtaining copy,"In computing the period of limitation prescribed 
for  an  appeal  under  this  Act,  the  day  on  which  the  notice  of  the  order  was  served  upon  the  assessee 
without serving a copy of the order, the time taken for obtaining a copy of such order, shall be excluded. 

"
29,Filing  of  appeal  by  tax  authority,"(1)  The  Board  may,  from  time  to  time,  issue  orders, 
instructions or directions to other tax authorities, fixing such monetary limits as it may deem fit, for the 
purpose of regulating the filing of appeal by any tax authority under this Chapter. 

(2) Where, in pursuance of the orders, instructions or directions issued under sub-section (1), a tax 
authority has not filed any appeal on any issue in the case of an assessee for any financial year, it shall not 
preclude such authority from filing an appeal on the same issue in the case of— 

(a) the same assessee for any other financial year; or 
(b) any other assessee for the same or any other financial year. 

(3)  Notwithstanding  that  no  appeal  has  been  filed  by  a  tax  authority  pursuant  to  the  orders  or 
instructions or directions issued under sub-section (1), it shall not be lawful for an assessee, being a party 
in any appeal, to contend that the tax authority has acquiesced in the decision on the disputed issue by not 
filing an appeal in any case. 

(4)  The  Appellate  Tribunal,  hearing  such  appeal,  shall  have  regard  to  the  orders,  instructions  or 
directions issued under sub-section (1) and the circumstances under which such appeal was filed or not 
filed in respect of any case. 

(5) Every order, instruction or direction which has been issued by the Board fixing monetary limits 
for  filing  an  appeal  shall  be  deemed  to  have  been  issued  under  sub-section  (1)  and  the  provisions  of  
sub-sections (2), (3) and (4) shall apply accordingly. 

"
30,Recovery of tax dues by Assessing Officer,"(1) Any amount specified as payable in a notice of 
demand under section 13 shall be paid within a period of thirty days of the service of the notice, to the 
credit of the Central Government in such manner as may be prescribed. 

(2) Where the Assessing Officer has any reason to believe that it will be detrimental to the interests of 
revenue, if the period of thirty days referred to in sub-section (1) is allowed, he may, with the previous 
approval of the Joint Commissioner, reduce such period as he deems fit. 

15 

(3) The Assessing Officer may, on an application made by the assessee, before the expiry of a period 
of  thirty  days  or  the  period  reduced  under  sub-section  (2)  or  during  the  pendency  of  appeal  with  the 
Commissioner (Appeals), extend the time for payment, or allow payment by instalments, subject to such 
conditions as he may think fit to impose in the circumstances of the case. 

(4) An assessee shall be deemed to be an assessee in default, if the tax arrear is not paid within the 
time  allowed  under  sub-section  (1)  or  the  period  reduced  under  sub-section  (2)  or  extended  under  
sub-section (3), as the case may be. 

(5)  Where  an  assessee  defaults  in  paying  any  one  of  the  instalments  within  the  time  fixed  under  
sub-section  (3),  he  shall  be  deemed  to  be  an  assessee  in  default  in  respect  of  the  whole  of  the  then 
outstanding amount. 

(6) The Assessing Officer may, in a case where no certificate has been drawn up under section 31 by 
the Tax Recovery Officer, recover the amount in respect of which the assessee is in default, or is deemed 
to be in default, by any one or more of the modes provided in section 32. 

(7) The Tax Recovery Officer shall be vested with the powers to recover the tax arrear on drawing up 

of a statement of tax arrear under section 31. 

"
31,Recovery of tax dues by Tax Recovery Officer,"(1) The Tax Recovery Officer may draw up 
under  his  signature  a  statement  of  tax  arrears  of  an  assessee  referred  to  in  sub-section  (4)  or  
sub-section (5) of section 30, in such form, as may be prescribed (such statement hereafter in this Chapter 
referred to as “certificate”). 

(2) The certificate under sub-section (1) shall stand amended from time to time consequent to any 

proceeding under this Act and the Tax Recovery Officer shall recover the amount so modified. 

(3) The Tax Recovery Officer may rectify any mistake apparent from the record. 
(4) The Tax Recovery Officer shall have the power to extend the time for payment, or allow payment 

by instalments, subject to such conditions as he may think fit to impose in the circumstances of the case. 

(5) The Tax Recovery Officer shall proceed to recover from the assessee the amount specified in the 
certificate  by  one  or  more  of  the  modes  referred  to  in  section  32  or  in  the  Second  Schedule  to  the  
Income-tax Act. 

(6) It shall not be open to the assessee to dispute the correctness of any certificate drawn up by the 
Tax Recovery Officer on any ground whatsoever, but it shall be lawful for the Tax Recovery Officer to 
cancel the certificate if, for any reason, he thinks it necessary so to do. 

"
32,Modes of recovery of tax dues,"(1) The Assessing Officer or the Tax Recovery Officer may 
require  the  employer  of  the  assessee  to  deduct  from  any  payment  to  the  assessee  such  amount  as  is 
sufficient to meet the tax arrear from the assessee. 

(2) Upon requisition under sub-section (1), the employer shall comply with the requisition and shall 

pay the sum so deducted to the credit of the Central Government in such manner as may be prescribed. 

(3) Any part of the salary, exempt from attachment in execution of a decree of a civil court under 
section 60 of the Code of Civil Procedure, 1908 (5 of 1908), shall be exempt from any requisition made 
under sub-section (1). 

(4) The Assessing Officer or the Tax Recovery Officer may, by notice in writing, require any debtor 
of the assessee to pay such amount, not exceeding the amount of debt, as is sufficient to meet the tax 
arrear of the assessee. 

16 

(5) Upon receipt of the notice under sub-section (4), the debtor shall comply with the requisition and 
shall pay the sum to the credit of the Central Government in such manner as may be prescribed within the 
time (not being before the debt becomes due to the assessee) specified in the notice. 

(6) A copy of the notice issued under sub-section (4) shall be forwarded to the assessee at his last 
address known to the Assessing Officer or the Tax Recovery Officer and in the case of a joint account, to 
all the joint holders at their last addresses known to the Assessing Officer or the Tax Recovery Officer. 

(7) It shall not be necessary for any pass book, deposit receipt, policy or any other document to be 
produced  for  the  purpose  of  any  entry,  endorsement  or  the  like  being  made  before  payment  is  made, 
notwithstanding any rule, practice or requirement to the contrary if the notice under sub-section  (4) is 
issued to a post office, banking company, insurer or any other person. 

(8) Any claim in respect of any property, in relation to which a notice under sub-section (4) has been 

issued, arising after the date of the notice, shall be void as against any demand contained in the notice. 

(9) A person to whom a notice under sub-section (4) has been issued, shall not be required to pay the 
amount of tax arrear specified therein, or part thereof, if he objects to it by a statement on oath that the 
sum demanded, or any part thereof, is not due to the assessee or that he does not hold any money for, or 
on account of, the assessee. 

(10) The person referred to in sub-section (9) shall be personally liable to the Assessing Officer or the 
Tax Recovery Officer, as the case may be, to the extent of his own liability to the assessee on the date of 
the notice, or to the extent of the liability of the assessee for any sum due under this Act, whichever is 
less, if it is discovered that the statement made by him was false in any respect. 

(11)  The  Assessing  Officer  or  the  Tax  Recovery  Officer  may  amend  or  revoke  any  notice  issued 

under sub-section (4) or extend the time for making any payment in pursuance of such notice. 

(12) The Assessing Officer or the Tax Recovery Officer shall grant a receipt for any amount paid in 
compliance with a notice issued under sub-section (4), and the person so paying shall be fully discharged 
from his liability to the assessee to the extent of the amount so paid. 

(13) Any person discharging any liability to the assessee after receipt of a notice under sub-section (4) 
shall be personally liable to the Assessing Officer or the Tax Recovery Officer to the extent of his own 
liability to the assessee so discharged or to the extent of the liability of the assessee for any sum due under 
this Act, whichever is less. 

(14) The debtor to whom a notice under sub-section (4) is sent shall be deemed to be an assessee in 
default, if he fails to make such payment and further proceedings may be initiated against him for the 
realisation  of  the  amount  in  the  manner  provided  in  this  section  and  the  Second  Schedule  to  the  
Income-tax Act. 

(15) The Assessing Officer or the Tax Recovery Officer may apply to the court, in whose custody 
there is money belonging to the assessee, for payment to him of the entire amount of such money or if it 
is more than the tax arrear, an amount sufficient to meet the tax arrear. 

(16) The Assessing Officer or the Tax Recovery Officer shall effect the recovery of any tax arrear in 
the same manner as attachment, distraint and sale of any movable property under the Second Schedule to 
the  Income-tax  Act,  if  he  is  so  authorised  by  the  Principal  Chief  Commissioner  or  the  Chief 
Commissioner, or the Principal Commissioner or the Commissioner, by general or special order. 

17 

("
33,Tax Recovery Officer by whom recovery of tax dues is to be effected,(
34,Recovery of tax dues in case of a company in liquidation,"(1) The liquidator shall inform the 
Assessing  Officer,  who  has  jurisdiction  to  assess  the  undisclosed  foreign  income  and  asset  of  the 
company, of his appointment within a period of thirty days of his becoming the liquidator. 

(2) The Assessing Officer shall, within a period of three months from the date on which he receives 
the  information,  intimate  to  the  liquidator  the  amount  which,  in  his  opinion,  would  be  sufficient  to 
provide for any tax arrears or any amount which is likely to become payable thereafter, by the company 
under this Act. 

("
35,Liability of manager of a company,"(1) Every person being a manager at any time during the 
financial year shall be jointly and severally liable for the payment of any amount due under this Act in 
respect of the company for the financial year, if the amount cannot be recovered from the company. 

(2) The provisions of sub-section (1) shall not apply, if the manager proves that non-recovery cannot 
be attributed to any neglect, misfeasance or breach  of duty on his part in  relation  to the affairs of the 
company. 

(3)  The  provisions  of  this  section  shall  prevail  over  anything  to  the  contrary  contained  in  the 

Companies Act, 2013 (18 of 2013). 

(4)  In  this  section,  “manager”  shall  include  a  managing  director  and  both  shall  have  the  meaning 
respectively assigned to  them in clause (53) and clause (54) of section 2 of the Companies Act, 2013 
(18 of 2013). 

"
36,Joint  and  several  liability  of  participants,"(1)  Every  person,  being  a  participant  in  an 
unincorporated body at any time during the financial year, or the representative assessee of the deceased 
participant, shall be jointly and severally liable, along with the unincorporated body, for payment of any 
amount payable by the unincorporated body under this Act and all the provisions of this Act shall apply 
accordingly. 

(2) In case of a limited liability partnership, the provisions of sub-section (1) shall not apply, if the 
partner proves that non-recovery cannot be attributed to any neglect, misfeasance or breach of duty on his 
part in relation to the affairs of the partnership. 

(3) The provisions of this section shall prevail over anything to the contrary contained in the Limited 

Liability Partnership Act, 2008 (6 of 2009). 

19 

"
37,Recovery through State Government,"If the recovery of tax in any area has been entrusted to 
a State Government under clause (1) of article 258 of the Constitution, the State Government may direct, 
with respect to that area or any part thereof, that tax shall be recovered therein with, and as an addition to, 
any municipal tax or local rate, by the same person and in the manner as the municipal tax or local rate is 
recovered. 

"
38,"Recovery  of  tax  dues  in  pursuance  of  agreements  with  foreign  countries  or  specified 
territory","(1) The Tax Recovery Officer may, in a case where an assessee has property in a country or a 
specified territory outside India, forward a certificate to the Board for recovery of the tax arrears from the 
assessee,  where  the  Central  Government  or  any  specified  association  in  India  has  entered  into  an 
agreement with that country or territory under section 90 or section 90A of the Income-tax Act or under 
sub-sections (1), (2) or sub-section (4) of section 73 of this Act, as the case may be, for the purposes of 
recovery of tax. 

(2) On receipt of the certificate under sub-section (3) from the Tax Recovery Officer, the Board may 
take such action thereon as it may deem appropriate having regard to the terms of the agreement with 
such country or a specified territory. 

"
39,Recovery  by  suit  or  under  other  law  not  affected,(
40,Interest  for  default  in  furnishing  return  and  payment  or  deferment  of  advance  tax,"(1) 
Where the assessee has any income from a source outside India which has not been disclosed in the return 
of income furnished under sub-section (1) of section 139of the Income-tax Act or the return of income 
has  not  been  furnished  under  the  said  sub-section,  interest  shall  be  chargeable  in  accordance  with  the 
provisions of section 234A of the Income-tax Act. 

(2) Where the assessee has any undisclosed income from a source outside India and the advance tax 
on such  income  has  not been paid in accordance with  Part C of Chapter XVII of the  Income-tax Act, 
interest  shall  be  chargeable  in  accordance  with  the  provisions  of  sections  234B  and  234C  of  the  
Income-tax Act. 

CHAPTER IV 

PENALTIES

"
41,Penalty  in  relation  to  undisclosed  foreign  income  and  asset,"The  Assessing  Officer  may 
direct  that  in  a  case  where  tax  has  been  computed  under  section  10  in  respect  of  undisclosed  foreign 
income and asset, the assessee shall pay by way of penalty, in addition to tax, if any, payable by him, a 
sum equal to three times the tax computed under that section. 

"
42,Penalty for failure to furnish return in relation to foreign income and asset,"If a person, 
being a resident other than not ordinarily resident in India within the meaning of clause (6) of section 6 of 
the Income-tax Act, who is required to furnish a return of his income for any previous year, as required 

20 

under sub-section (1) of section 139 of the Income-tax Act or by the provisos to that sub-section, and who 
at any time during such previous year,— 

(i) held any asset (including financial interest in any entity) located outside India as a beneficial 

owner or otherwise; or 

(ii) was a beneficiary of any asset (including financial interest in any entity) located outside India; 

or 

(iii) had any income from a source located outside India, 

and fails to furnish such return before the end of the relevant assessment year, the Assessing Officer may 
direct that such person shall pay, by way of penalty, a sum of ten lakh rupees: 

Provided that this section shall not apply in  respect of  an  asset, being one or more  bank accounts 
having an aggregate balance which does not exceed a value equivalent to five hundred thousand rupees at 
any time during the previous year. 

Explanation.—For  determining  the  value  equivalent  in  rupees  of  the  balance  in  an  account 
maintained in foreign currency, the rate of exchange for calculation of the value in rupees shall be the 
telegraphic transfer buying rate of such currency as on the date for which the value is to be determined as 
adopted by the State Bank of India constituted under the State Bank of India Act, 1955 (23 of 1955). 

43.  Penalty  for  failure  to  furnish  in  return  of  income,  an  information  or  furnish  inaccurate 
particulars about an asset (including financial interest in any entity) located outside India.—If any 
person, being a resident other than not ordinarily resident in India within the meaning of clause (6) of 
section  6  of  the  Income-tax  Act,  who  has  furnished  the return  of income  for  any  previous  year under  
sub-section (1) or sub-section (4) or sub-section (5) of section 139 of the said Act, fails to furnish any 
information  or  furnishes  inaccurate  particulars  in  such  return  relating  to  any  asset  (including  financial 
interest in any entity) located outside India, held by him as a beneficial owner or otherwise, or in respect 
of which he was a beneficiary, or relating to any income from a source located outside India, at any time 
during such previous year, the Assessing Officer may direct that such person shall pay, by way of penalty, 
a sum of ten lakh rupees: 

Provided that this section shall not apply in  respect of  an  asset, being one or more  bank accounts 
having an aggregate balance which does not exceed a value equivalent to five hundred thousand rupees at 
any time during the previous year. 

Explanation.—The  value  equivalent  in  rupees  shall  be  determined  in  the  manner  provided  in  the 

Explanation to section 42. 

"
44,Penalty for default in payment of tax arrear,"(1) Every person who is an assessee in default, 
or an assessee deemed to be in default, as the case may be, in making payment of tax, and in case of 
continuing default by such assessee, he shall be liable to a penalty of an amount, equal to the amount of 
tax arrear. 

(2) An assessee shall not cease to be liable to any penalty under sub-section (1) merely by reason of 

the fact that before the levy of such penalty he has paid the tax. 

"
45,Penalty  for  other  defaults,"(1)  A  person  shall  be  liable  to  a  penalty  if  he  has,  without 

reasonable cause, failed to— 

(a) answer any question put to him by a tax authority in the exercise of its power sunder this Act; 
(b) sign any statement made by him in the course of any proceedings under this Act which a tax 

authority may legally require him to sign; 

21 

(c) attend  or produce books of  account or  documents  at the  place or time, if he is required  to 
attend or to give evidence or produce books of account or other documents, at certain place and time 
in response to summons issued under section 8. 
(2) The penalty referred to in sub-section (1) shall be a sum which shall not be less than fifty thousand 

rupees but which may extend to two lakh rupees. 

"
46,Procedure,"(1)  The  tax  authority  shall,  for  the  purposes  of  imposing  any  penalty  under  this 
Chapter, issue a notice to an assessee requiring him to show cause why the penalty should not be imposed 
on him. 

(2) The notice referred to in sub-section ("
47,Bar of limitation for imposing penalty,"(1) No order imposing a penalty under this Chapter 
shall be passed after the expiry of a period of one year from the end of the financial year in which the 
notice for imposition of penalty is issued under section 46. 

(2) An order imposing, or dropping the proceedings for imposition of, penalty under this Chapter may 
be revised, or revived, as the case may be, on the basis of assessment of the undisclosed foreign income 
and  asset  as  revised  after  giving  effect  to  the  order  of  the  Commissioner  (Appeals),  the  Appellate 
Tribunal, the High Court or the Supreme Court or order of revision under section 23 or section 24. 

(3) An order revising or reviving the penalty under sub-section (2) shall not be passed after the expiry 
of a period of six months from the end of the month in which order of the Commissioner (Appeals), the 
Appellate  Tribunal,  the  High  Court  or  the  Supreme  Court  is  received  by  the  Principal  Chief 
Commissioner  or the  Chief  Commissioner  or  the  Principal  Commissioner  or  the  Commissioner  or the 
order of revision under section 23 or section 24 is passed. 

(4) In computing the period of limitation for the purposes of this section, the following time or period 

shall not be included— 

(a) the time taken in giving an opportunity to the assessee to be reheard under section 7; and 

1. Ins. by Act 13 of 2018, s. 219 (w.e.f. 1-4-2018).  

22 

(b) any period during which a proceeding under this Chapter for the levy of penalty is stayed by 

an order, or injunction, of any court. 

CHAPTER V 

OFFENCES AND PROSECUTIONS 

"
48,Chapter  not  in  derogation  of  any  other  law  or  any  other  provision  of  this  Act,"(1)  The 
provisions of this Chapter shall be in addition to, and not in derogation of, the provisions of any other law 
providing for prosecution for offences there under. 

(2) The provisions of this Chapter shall be independent of any order under this Act that may be made, 
or  has not  been  made,  on  any  person  and  it  shall  be  no  defence that  the  order  has  not  been  made  on 
account of time limitation or for any other reason. 

"
49,Punishment  for  failure  to  furnish  return  in  relation  to  foreign  income  and  asset,"If  a 
person, being a resident other than not ordinarily resident in India within the meaning of clause (6) of 
section  6  of  the  Income-tax  Act,  who  at  any  time  during  the  previous  year,  held  any  asset  (including 
financial  interest  in  any  entity)  located  outside  India  as  a  beneficial  owner  or  otherwise,  or  was  a 
beneficiary of such asset or had income from a source outside India and wilfully fails to furnish in due 
time the return of income which he is required to furnish under sub-section (1) of section 139 of that Act, 
he shall be punishable with rigorous imprisonment for a term which shall not be less than six months but 
which may extend to seven years and with fine: 

Provided that a person shall not be proceeded against under this section for failure to furnish in due 
time  the  return  of  income  under  sub-section  (1)  of  section  139  of  the  Income-tax  Act  if  the  return  is 
furnished by him before the expiry of the assessment year. 

50.  Punishment  for  failure  to  furnish  in  return  of  income,  any  information  about  an  asset 
(including financial interest in any entity) located outside India.—If any person, being a resident other 
than not ordinarily resident in India within the meaning of clause (6) of section 6 of the Income-tax Act, 
who has furnished the return of income for any previous year under sub-section (1) or sub-section (4) or 
sub-section (5) of section 139 of that Act, wilfully fails to furnish in such return any information relating 
to anasset (including financial interest in any entity) located outside India, held by him, as a beneficial 
owner or otherwise or in which he was a beneficiary, at any time during such previous year, or disclose 
any income from a source outside India, he shall be punishable with rigorous imprisonment for a term 
which shall not be less than six months but which may extend to seven years and with fine. 

"
51,Punishment for wilful attempt to evade tax,"(1) If a person, being a resident other than not 
ordinarily resident in India within the meaning of clause (6) of section 6 of the Income-tax Act, wilfully 
attempts in any manner whatsoever to evade any tax, penalty or interest chargeable or imposable under 
this Act, he shall be punishable with rigorous imprisonment for a term which shall not be less than three 
years but which may extend to ten years and with fine. 

(2) If a person wilfuly attempts in any manner whatsoever to evade the payment of any tax, penalty or 
interest under this Act, he shall, without prejudice to any penalty that maybe imposable on him under any 
other provision of this Act, be punishable with rigorous imprisonment for a term which shall not be less 
than three months but which may extend to three years and shall, in the discretion of the court, also be 
liable to fine. 

(3) For the purposes of this section, a wilful attempt to evade any tax, penalty or interest chargeable 

or imposable under this Act or the payment thereof shall include a case where any person— 

23 

(i)  has  in  his  possession  or  control  any  books  of  account  or  other  documents(being  books  of 
account or other documents relevant  to any proceeding under this Act) containing  a false entry or 
statement; or 

(ii) makes or causes to be made any false entry or statement in such books of account or other 

documents; or 

