topic,title,text
(iii)  wilfuly  omits  or  causes  to  be  omitted  any  relevant  entry  or  statement  in  such  books  of 

account or other documents; or 

(iv) causes any other circumstance to exist which will have the effect of enabling such person to 

evade any tax, penalty or interest chargeable or imposable under this Act or the payment thereof. 
"
52,Punishment  for  false  statement  in  verification,"If  a  person,  makes  a  statement  in  any 
verification under this Act or under any rule made thereunder, or delivers an account or statement which 
is false, and  which he either knows  or believes to be false,  or  does not believe to be true, he shall be 
punishable with rigorous imprisonment for a term which shall not be less than six months but which may 
extend to seven years and with fine. 

"
53,Punishment for abetment,"If a person abets or induces in any manner another person to make 
and deliver an account or a statement or declaration relating to tax payable under this Act which is false 
and  which  he  either  knows  to  be  false  or  does  not  believe  to  be  true  or  to  commit  an  offence  under  
sub-section (1) of section 51, he shall be punishable with rigorous imprisonment for a term which shall 
not be less than six months but which may extend to seven years and with fine. 

"
54,Presumption as to culpable mental state,"(1) In any prosecution for any offence under this Act 
which requires a culpable mental state on the part of the accused, the court shall presume the existence of 
such mental state but it shall be a defence for the accused to prove the fact that he had no such mental 
state with respect to the act charged as an offence in that prosecution. 

Explanation.—In this sub-section, “culpable mental state” includes intention, motive or knowledge of 

a fact or belief in, or reason to believe, a fact. 

(2) For the purposes of this section, a fact is said to be proved only when the court believes it to exist 
beyond  reasonable  doubt  and  not  merely  when  its  existence  is  established  by  a  preponderance  of 
probability. 

55.  1[Prosecution  to  be  at  instance  of  Principal  Chief  Commissioner  or  Principal  Director 
General  or  Chief  Commissioner  or  Director  General  or  Principal  Commissioner  or 
Commissioner].—(1) A person shall not be proceeded against for an offence under section 49 to section 
53  (both  inclusive)  except  with  the  sanction  of  the  Principal  Commissioner  or  Commissioner  or  the 
Commissioner (Appeals), as the case may be. 

(2) The Principal Chief Commissioner or the Chief Commissioner 2[or the Principal Director General 
or the Director General] may issue such instructions, or directions, to the tax authorities referred to in  
sub-section (1) as he may think fit for the institution of proceedings under this section. 

(3) The power of the Board to issue orders, instructions or directions under this Act shall include the 
power to issue orders, instructions or directions (including instructions or directions to obtain its previous 
approval)  to  other  tax  authorities  for  the  proper  initiation  of  proceedings  of  offences  (including  an 
authorisation to file and pursue complaints by one or more Inspectors of tax) under this section. 

1. Subs. by Act 13 of 2018, s. 219, for “Prosecution to be at instance of Principal Chief Commissioner or Chief Commissioner or 

Principal Commissioner or Commissioner” (w.e.f. 1-4-2018).  

2. Ins. by  s. 219, ibid. (w.e.f. 1-4-2018).  

24 

"
56,Offences  by  companies,"(1)  Where  an  offence  under  this  Act  has  been  committed  by  a 
company,  every  person  who,  at  the  time  the  offence  was  committed,  was  in  charge  of,  and  was 
responsible to, the company for the conduct of the business of the company as well as the company shall 
be  deemed  to  be  guilty  of  the  offence  and  shall  be  liable  to  be  proceeded  against  and  punished 
accordingly. 

(2) Nothing in sub-section (1) shall render any such person liable to any punishment if he proves that 
the offence was committed without his knowledge or that he had exercised all due diligence to prevent the 
commission of such offence. 

(3) Notwithstanding anything in sub-section (1), where an offence under this Act has been committed 
by a company and it is proved that the offence has been committed with the consent or connivance of, or 
is  attributable  to  any  neglect  on  the  part  of,  any  director,  manager,  secretary  or  other  officer  of  the 
company,  such  director,  manager,  secretary  or  other  officer  shall  also  be  deemed  to  be  guilty  of  that 
offence and shall be liable to be proceeded against and punished accordingly. 

(4)  Where  an  offence  under  this  Act  has  been  committed  by  a  person,  being  a  company,  and  the 
punishment  for  such  offence  is  imprisonment  and  fine,  then,  without  prejudice  to  sub-section  (1)  or  
sub-section (3), such company shall be punished with fine and every person, referred to in sub-section (1), 
or the director, manager, secretary or other officer of the company referred to in sub-section (3), shall be 
liable to be proceeded against and punished in accordance with the provisions of this Act. 

("
57,Proof of entries in records or documents,"(1) The entries in the records, or other documents, 
in the custody of a tax authority shall be admitted in evidence in any proceeding for the prosecution of 
any person for an offence under this Chapter. 

(2) The entries referred to in sub-section ("
58,Punishment for second and subsequent offences,"If any person convicted of an offence under 
section  49  to  section  53  (both  inclusive)is  again  convicted  of  an  offence  under  any  of  the  aforesaid 
provisions,  he  shall  be  punishable  for  the  second  and  every  subsequent  offence  with  rigorous 
imprisonment for a term which shall not be less than three years, but which may extend to ten years and 
with fine which shall not be less than five lakh rupees, but which may extend to one crore rupees. 

25 

CHAPTER VI 

TAX COMPLIANCE FOR UNDISCLOSED FOREIGN INCOME AND ASSETS 

"
59,Declaration of undisclosed foreign asset,"Subject to the provisions of this Chapter, any person 
may make, on or after the date of commencement of this Act but on or before a date to be notified by the 
Central  Government  in  the  Official  Gazette,  a  declaration  in  respect  of  any  undisclosed  asset  located 
outside India and acquired from income chargeable to tax under the Income-tax Act for any assessment 
year prior to the assessment year beginning on 1st day of April, "
60,Charge of tax,"Notwithstanding anything contained in the Income-tax Act or in any Finance 
Act, the undisclosed asset located outside India and declared under section 59 within the time specified 
therein shall be chargeable to tax at the rate of thirty per cent. of value of such undisclosed asset on the 
date of commencement of this Act. 

"
61,Penalty,"Notwithstanding anything contained in the Income-tax Act or in any Finance Act, the 
person making a declaration of undisclosed asset located outside India shall, in addition to tax charged 
under section 60, be liable to penalty at the rate of one hundred per cent. of such tax. 

"
62,Manner  of  declaration,"(1)  A  declaration  under  section  59  shall  be  made  to  the  Principal 
Commissioner or the Commissioner and shall be in such form and shall be verified in such manner as 
may be prescribed. 

("
63,Time  for  payment  of  tax,"(1)  The  tax  payable  under  section  60  and  penalty  payable  under 
section 61 in respect of the undisclosed asset located outside India, shall be paid on or before a date to be 
notified by the Central Government in the Official Gazette. 

(2) The  declarant shall  file the proof of payment of tax  and penalty on or before the date  notified 
under  sub-section  (1),  with  the  Principal  Commissioner  or  the  Commissioner  before  whom  the 
declaration under section 59 was made. 

(3) If the declarant fails to pay the tax in respect of the declaration made under section59 on or before 
the date notified under sub-section (1), the declaration filed by him shall be deemed never to have been 
made under this Chapter. 

"
64,Undisclosed  foreign  asset  declared  not  to  be  included  in  total  income,"The  amount  of 
undisclosed investment in an asset located outside India declared in accordance with section 59 shall not 
be included in the total income of the declarant for any assessment year under the Income-tax Act, if the 
declarant makes the payment of tax referred to in section 60 and the penalty referred to in section 61 by 
the date notified under sub-section (1) of section 63. 

"
65,Undisclosed  foreign  asset  declared  not  to  affect  finality  of  completed  assessments,"The 
declarant  shall  not  be  entitled,  in  respect  of  undisclosed  asset  located  outside  India  declared  or  any 
amount of tax paid thereon, to reopen any assessment or reassessment made under the Income-tax Act or 
the  Wealth-tax Act, 1957 (27 of 1957) or claim  any  set off or relief in any appeal, reference or other 
proceeding in relation to any such assessment or reassessment. 

"
66,Tax in respect of voluntarily disclosed asset not refundable,"Any amount of tax paid under 
section 60 or penalty paid under section 61 in pursuance of a declaration made under section 59 shall not 
be refundable. 

"
67,Declaration  not  admissible  in  evidence  against  declarant,"Notwithstanding  anything 
contained in any other law for the time being in force, nothing contained in any declaration made under 
section 59 shall be admissible in evidence against the declarant for the purpose of any proceeding relating 
to  imposition  of  penalty,  other  than  the  penalty  leviable  under  section  61,  or  for  the  purposes  of 
prosecution under the Income-tax Act or the Wealth-tax Act, 1957 (27 of 1957) or the Foreign Exchange 
Management Act,1999 (42 of 1999) or the Companies Act, 2013 (18 of 2013) or the Customs Act, 1962 
(52 of 1962) . 

"
68,Declaration by misrepresentation of facts to be void,"Notwithstanding anything contained in 
this  Chapter,  where  a  declaration  has  been  made  by  misrepresentation  or  suppression  of  facts,  such 
declaration shall be void and shall be deemed never to have been made under this Chapter. 

69.  Exemption  from  wealth-tax  in  respect  of  assets  specified  in  declaration.—(1)  Where  the 
undisclosed  asset located outside India  is represented by cash(including bank  deposits), bullion or  any 
other assets specified in the declaration made under section 59— 

(a)  in  respect  of  which  the  declarant  has  failed  to  furnish  a  return  under  section14  of  the  
Wealth-tax Act, 1957 (27 of 1957) for the assessment year commencing on or before the1st day of 
April, 2015; or 

27 

(b)  which  have  not  been  shown  in  the  return  of  net  wealth  furnished  by  him  for  the  said 

assessment year or years; or 

(c) which have been understated in value in the return of net wealth furnished by him for the said 

assessment  year  or  years,  then,  notwithstanding  anything  contained  in  the  Wealth-tax  Act,  1957         
(27 of "
71,Chapter not to apply to certain persons,"The provisions of this Chapter shall not apply— 

(a) to any person in respect of whom an order of detention has been made under the Conservation 

of Foreign Exchange and Prevention of Smuggling Activities Act, 1974 (52 of 1974): 

Provided that— 

(i) such order of detention, being an order to which the provisions of section 9 or section 12A 
of the said Act do not apply, has not been revoked on the report of the Advisory Board under 
section 8 of the said Act or before the receipt of the report of the Advisory Board; or 

(ii) such order of detention, being an order to which the provisions of section 9 of the said Act 
apply, has not been revoked before the expiry of the time for, or on the basis of, the review under 
sub-section (3) of section 9, or on the report of the Advisory Board under section 8, read with  
sub-section (2) of section 9, of the said Act; or 

(iii) such order of detention, being an order to which the provisions of section 12A of the said 
Act apply, has not been revoked before the expiry of the time for, or on the basis of, the first 
review under sub-section (3) of that section, or on the basis of the report of the Advisory Board 
under section 8, read with sub-section (6) of section 12A, of the said Act; or 

(iv) such order of detention has not been set aside by a court of competent jurisdiction; 

(b) in relation to prosecution for any offence punishable under Chapter  IX or Chapter XVII of 
the  Indian  Penal  Code  (45  of  1860),  the  Narcotic  Drugs  and  Psychotropic  Substances  Act,  1985 
(61  of  1985),  the  Unlawful  Activities  (Prevention)  Act,  1967  (37  of  1967),  the  Prevention  of 
Corruption Act, 1988 (49 of 1988); 

28 

(c)  to  any  person  notified  under  section  3  of  the  Special  Court  (Trial  of  Offences  Relating  to 

Transactions in Securities) Act, 1992 (27 of 1992). 

(d)  in  relation  to  any  undisclosed  asset  located  outside  India  which  has  been  acquired  from 
income chargeable to tax under the Income-tax Act for any previous year relevant to an assessment 
year prior to the assessment year beginning on the 1st day of April, "
72,Removal of doubts,"For the removal of doubts, it is hereby declared that— 

(a)  save  as  otherwise  expressly  provided  in  the  Explanation  to  sub-section  (1)of  section  69, 
nothing  contained  in  this  Chapter  shall  be  construed  as  conferring  any  benefit,  concession  or 
immunity on any person other than the person making the declaration under this Chapter; 

(b) where any declaration has been made under section 59 but no tax and penalty has been paid 
within the time specified under section 60 and section 61, the value of such asset shall be chargeable 
to tax under this Act in the previous year in which such declaration is made; 

(c)  where  any  asset  has  been  acquired  or  made  prior  to  commencement  of  this  Act,  and  no 
declaration in respect of such asset is made under this Chapter, such asset shall be deemed to have 
been  acquired  or  made  in  the  year  in  which  a  notice  under  section  10  is  issued  by  the  Assessing 
Officer and the provisions of this Act shall apply accordingly. 

CHAPTER VII 

GENERAL PROVISIONS 

"
73,Agreement with foreign countries or specified territories,(
74,Service of notice generally,"(1) The service of any notice, summons, requisition, order or any 
other communication under this Act (herein referred to in this section as “communication”) may be made 
by delivering or transmitting a copy thereof, to the person named therein,— 

(a) by post or by such courier service as may be approved by the Board; 
(b)  in  such  manner  as  provided  under  the  Code  of  Civil  Procedure,  1908  (5  of  1908)  for  the 

purposes of service of summons; 

(c) in the form of any electronic record as provided in Chapter IV of the Information Technology 

Act, 2000 (21 of 2000); or 

(d) by any other means of transmission of documents, including fax message or electronic mail 

message, as may be prescribed. 
(2) The Board may make rules providing for the addresses including the address for electronic mail or 
electronic mail message to which the communication referred to in sub-section (1) may be delivered or 
transmitted to the person named therein. 

(3)  In  this  section,  the expressions  “electronic  mail” and  “electronic  mail  message”  shall  have  the 
same  meanings as assigned  to  them  in  the Explanation to  section 66A of the Information  Technology  
Act, 2000 (21 of 2000). 

"
75,Authentication of notices and other documents,"(1) A notice or any other document required 
to be issued, served or given for the purposes of this Act by any tax authority shall be authenticated by 
that authority. 

(2) Every notice or other document to be issued, served or given for the purposes of this Act by any 
tax authority shall be deemed to be authenticated, if the name and office of a designated tax authority is 
printed, stamped or otherwise written thereon. 

(3) In this section, a designated tax authority shall mean any tax authority authorized by the Board to 
issue,  serve  or  give  such  notice  or  other  document  after  authentication  in  the  manner  as  provided  in  
sub-section (2). 

"
76,Notice  deemed  to  be  valid  in  certain  circumstances,"(1)  A  notice  which  is  required  to  be 
served upon a person for the purposes of assessment under this Act shall be deemed to have been duly 
served  upon  him  in  accordance  with  the  provisions  of  this  Act,  if  the  person  has  appeared  in  any 
proceeding or co-operated in any inquiry relating to an assessment. 

(2) The person, referred to in sub-section (1), shall be precluded from taking any objection in any 

proceeding or inquiry under this Act that the notice was— 

30 

(a) not served upon him; 
(b) not served upon him in time; or 
(c) served upon him in an improper manner. 

(3) The provisions of this section shall not apply, if the person has raised the objection before the 

completion of the assessment. 

"
77,Appearance  by  approved  valuer  in  certain  matters,"(1)  Any  assessee  who  is  entitled  or 
required  to  attend  before  any  tax  authority  or  the  Appellate  Tribunal,  in  connection  with  any  matter 
relating  to  the  valuation  of  any  asset,  may  attend  through  a  valuer  approved  by  the  Principal 
Commissioner or the Commissioner in accordance with such rules as may be prescribed. 

(2) The provisions of sub-section (1) shall not apply in a case where the assessee is required to attend 

personally for examination on oath or affirmation under section 8. 

"
78,Appearance  by  authorised  representative,"(1)  Any  assessee  who  is  entitled  or  required  to 
attend before any tax authority or the Appellate Tribunal, in connection with any proceeding under this 
Act, may attend through an authorised representative. 

(2) The provisions of sub-section (1) shall not apply in a case where the assessee is required to attend 

personally for examination on oath or affirmation under section 8. 

(3) In this section, “authorised representative” means a person authorised by the assessee in writing to 

appear on his behalf, being— 

(a)  a  person  related  to  the  assessee  in  any  manner,  or  a  person  regularly  employed  by  the 

assessee; 

(b) any officer of a scheduled bank with which the assessee maintains a current account or has 

other regular dealings; 

(c) any legal practitioner who is entitled to practice in any civil court in India; 
(d) an accountant; 
(e)  any  person  who  has  passed  any  accountancy  examination  recognised  in  this  behalf  by  the 

Board; or 

(f) any person who has acquired such educational qualifications as may be prescribed. 

(4)  The  following  persons  shall  not  be  qualified  to  represent  an  assessee  under  sub-section  (1), 

namely:— 

(a) a person who has been dismissed or removed from Government service; 
(b) a legal practitioner, or an accountant, who is found guilty of misconduct in his professional 

capacity by any authority entitled to institute disciplinary proceedings against him; 

(c) a person, not being a legal practitioner or an accountant, who is found guilty of misconduct in 

any tax proceedings by such authority as may be prescribed. 
(5)  The  Principal  Chief  Commissioner  or  the  Chief  Commissioner  may,  by  an  order  in  writing, 
specify the period upto which the disqualification under sub-section (4) shall continue, having regard to 
the nature of misconduct and such disqualification shall not exceed— 

(i) in case of clauses (a) and (c) of sub-section (4), a period of ten years; 

31 

(ii)  in  case  of  clause  (b)  of  sub-section  (4),  the  period  for  which  the  legal  practitioner  or  an 

accountant is not entitled to practice. 
(6) A person shall not be allowed to appear as an authorised representative, if he has committed any 
fraud or misrepresented the facts which resulted in loss to the revenue and that person has been declared 
as such by an order of the Principal Chief Commissioner or the Chief Commissioner. 

Explanation.—In this section, “accountant” means a chartered accountant as defined in clause (b) of 
sub-section  (1)  of  section  2  of  the  Chartered  Accountants  Act,  1949  (38  of  1949)  who  holds  a  valid 
certificate of practice under sub-section (1) of section 6 of that Act. 

79.  Rounding  off  of  income,  value  of  asset  and  tax.—(1)  The  amount  of  undisclosed  foreign 
income and asset computed in accordance with this Act shall be rounded off to the nearest multiple of one 
hundred rupees. 

(2)  Any  amount  payable  or  receivable  by  the  assessee  under  this  Act  shall  be  rounded  off  to  the 

nearest multiple of ten rupees. 

(3) The  method  of  rounding  off  under  sub-section (1)  or  sub-section  (2), shall  be  such  as  may  be 

prescribed.

"
80,Cognizance of offences,"No court inferior to that of a metropolitan magistrate or a magistrate 

of the First Class shall try any offence under this Act. 

"
81,Assessment not to be invalid on certain grounds,"No assessment, notice, summons or other 
proceedings, made or issued or taken or purported to have been made or issued or taken in pursuance of 
any of the provisions of this Act shall be invalid or shall be deemed to be invalid merely by reason of any 
mistake, defector omission in such assessment, notice, summons or other proceeding if such assessment, 
notice, summons or other proceeding is in substance and effect in conformity with or according to the 
intent and purpose of this Act. 

"
82,Bar of suits in civil courts,"(1) No suit shall be brought in any civil court to set aside or modify 

any proceeding taken or order made under this Act. 

(2) No prosecution, suit or other proceeding shall lie against the Government or any officer of the 

Government, for anything in good faith done or intended to be done, under this Act. 

83.  Income-tax  papers  to  be  available  for  purposes  of  this  Act.—Notwithstanding  anything 
contained in the Income-tax Act, all information contained in any statement or return made or furnished 
under the provisions of that Act or obtained or collected for the purposes of the said Act may be used for 
the purposes of this Act. 

84.  Application  of  provisions  of  Income-tax  Act.—The  provisions  of  clauses  (c)  and  (d)  of  
sub-section (1) of section 90, clauses (c) and (d) of sub-section (1) of section 90A, sections 119, 133, 134, 
135, 138, Chapter XV and sections 237, 240, 245, 280, 280A, 280B, 280D, 281, 281B and 284 of the 
Income-tax  Act  shall  apply  with  necessary  modifications  as  if  the said  provisions  refer to  undisclosed 
foreign income and asset instead of to income-tax. 

"
85,Power to make rules,"(1) The Board may, subject to the approval of the Central Government, 

by notification in the Official Gazette, make rules for carrying out the provisions of this Act. 

(2)  In  particular,  and  without  prejudice  to  the  generality  of  the  foregoing  power,  such  rules  may 

provide for all or any of the following matters, namely:— 

(a)  the  manner  of  determination  of  the  value  of  an  undisclosed  foreign  as  setreferred  to  in  

sub-section (2) of section 3; 

32 

(b) the tax authority to be prescribed for any of the purposes of this Act; 
(c) the form and manner of service of a notice of demand under section 13; 
(d) the form in  which any appeal, revision or cross-objection may be filed  under this Act, the 

manner in which they may be verified and the fee payable in respect thereof; 

(e) the form in which the Tax Recovery Officer may draw up the statement of tax arrears under 

sub-section (1) of section 31; 

(f)  the  manner  in  which  the  sum  is  to  be  paid  to  the  credit  of  Central  Government  under  

sub-section (2) or sub-section (5) of section 32; 

(g)  the  manner  in  which  the  Tax  Recovery  Officer  shall  send  a  certificate  referred  to  in  

sub-section (2) of section 33; 

(h) the form in which a declaration referred to in sub-section (1) of section 62 is to be made and 

the manner in which it is to be verified; 

(i) the means of transmission of documents under clause (d) of sub-section (1)of section 74; 
(j) the procedure for approval of a valuer by the Principal Commissioner or the Commissioner 

under section 77; 

(k) the educational qualifications required, to be an authorised representative under clause (f) of 

sub-section (3) of section 78; 

(l) the tax authority under clause (c) of sub-section (4) of section 78; 
(m) the method of rounding off of the amount referred to in sub-section (1) or sub-section (2) of 

section 79; 

(n) any other matter which by this Act is to be, or may be, prescribed. 

(3) The power to make rules conferred by this section shall include the power to give retrospective 
effect to the rules or any of them from a date not earlier than the date of commencement of this Act and 
no retrospective effect shall be given to any rule so as to prejudicially affect the interest of assessees. 

(4) The Central Government shall cause every rule made under this Act to be laid as soon as may be 
after it is made before each House of Parliament while it is in session for a total period of thirty days 
which may be comprised in one session or in two or more successive sessions and if, before the expiry of 
the session immediately following the session or the successive sessions aforesaid, both Houses agree in 
making any modification in the rule or both Houses agree that the rule should not be made, the rule shall 
thereafter have effect only in such modified form or be of no effect, as the case may be; so, however, that 
any such modification or annulment shall be without prejudice to the validity of anything previously done 
under that rule. 

"
86,Power to remove difficulties,"(1) If any difficulty arises in giving effect to the provisions of 
this Act, the Central Government may, by order, not inconsistent with the provisions of this Act, remove 
the difficulty: 

Provided that no such order shall be made after the expiry of a period of two years from the date on 

which the provisions of this Act come into force. 

(2) Every order made under this section shall be laid before each House of Parliament. 
"
87,Amendment of section 2 of Act 54 of 1963,"In section 2 of the Central Boards of Revenue  

Act, 1963, in sub-clause (1) of clause (c),— 

33 

(a) in item (vii), the word “and” occurring at the end shall be omitted; and 
(b) after item (ix) as so amended, the following item shall be inserted, namely:— 

“(x)  the  Black  Money  (Undisclosed  Foreign  Income  and  Assets)  and  Imposition  of  Tax  

Act, 2015; and” 

"
